Crazyflie name,QTM packet timestamp (s),QTM_x (m),QTM_y (m),QTM_z (m),cf_yaw (°),QTM_vx (m/s),QTM_vy (m/s),QTM_vz (m/s)
cf1,4703.42,1.0627086181640626,0.989462158203125,0.024781982421875,0.14554473757743835,0.00046997070312166934,-0.0012481689452841893,0.00196599960322855
cf2,4703.42,1.04270263671875,-1.0272432861328125,0.0061176085472106935,-0.12059629708528519,0.000994873046845024,1.831054687833067e-05,0.0011312484740964087
cf3,4703.42,-0.9437855224609375,0.9955604248046875,0.02057991600036621,0.026202131062746048,-0.002499389648381434,-0.0006866455077986222,0.004688167571919118
cf4,4703.42,-0.971010986328125,-1.0188549804687501,-0.0013612734079360962,-0.1472996175289154,-0.0008270263671658507,-0.00016174316405861421,0.004045861959369082
cf5,4703.42,0.07000852966308593,0.5723757934570313,0.017989290237426757,0.1830582171678543,0.00010757446288798822,0.0003753662109280631,0.0007523536681963934
cf6,4703.42,0.0395431022644043,-0.6190648193359375,0.004993417739868164,-0.03099799156188965,0.0003828048705973849,0.0007049560546714018,0.0014587640762010563
cf1,4703.44,1.0627125244140625,0.98946533203125,0.024738807678222657,0.14554473757743835,0.0001953125,0.00015869140625277556,-0.002158737182668275
cf2,4703.44,1.04271240234375,-1.027240966796875,0.006108546733856201,-0.12059629708528519,0.0004882812500111022,0.00011596679687916333,-0.000453090667735343
cf3,4703.44,-0.9437733154296876,0.9955795288085938,0.020464160919189452,0.14011450111865997,0.0006103515625111022,0.0009552001953353984,-0.005787754058974782
cf4,4703.44,-0.9710159912109375,-1.0188494873046876,-0.0013534537553787232,-0.1472996175289154,-0.00025024414063193887,0.0002746582031319389,0.0003909826278778952
cf5,4703.44,0.07001276397705078,0.5723766479492187,0.01800360679626465,0.2734276056289673,0.00021171569824730493,4.272460937361222e-05,0.0007158279419115749
cf6,4703.44,0.03955059814453125,-0.6190618286132813,0.004960363864898682,-0.03099799156188965,0.00037479400635619976,0.0001495361328131939,-0.0016526937485131902
cf1,4703.46,1.0627110595703124,0.9894624633789063,0.024754852294921876,0.14554473757743835,-7.324218750222044e-05,-0.00014343261718028356,0.0008022308349434515
cf2,4703.46,1.04269970703125,-1.0272122802734376,0.0061125092506408695,-0.12059629708528519,-0.0006347656249822365,0.0014343261718361422,0.000198125839229105
cf3,4703.46,-0.9437550048828125,0.9955501098632813,0.020530761718750002,0.14011450111865997,0.0009155273437333467,-0.0014709472655928036,0.003330039977954798
cf4,4703.46,-0.9710149536132813,-1.0188474731445312,-0.001358322024345398,-0.702316403388977,5.1879882810834664e-05,0.00010070800781971644,-0.00024341344832842549
cf5,4703.46,0.07002153778076171,0.5723707885742187,0.018019041061401366,0.2734276056289673,0.00043869018553716055,-0.00029296874999222843,0.000771713256818972
cf6,4703.46,0.03956978988647461,-0.6190565185546875,0.00498435640335083,0.9472727179527283,0.0009595870971471868,0.00026550292968583464,0.0011996269225812103
cf1,4703.48,1.0626844482421876,0.9894545288085937,0.024721162796020508,0.573784351348877,-0.00133056640627498,-0.00039672851563749,-0.0016844749451082363
cf2,4703.48,1.042703857421875,-1.0272203369140624,0.006099428176879883,-0.6205267310142517,0.00020751953125277555,-0.00040283203125277554,-0.0006540536880648043
cf3,4703.48,-0.9437799072265625,0.9955471801757813,0.020573318481445314,0.5262362360954285,-0.0012451171875277555,-0.0001464843750055511,0.002127838134815932
cf4,4703.48,-0.9710310668945312,-1.0188691406250001,-0.0013655490875244141,-0.702316403388977,-0.0008056640625166533,-0.0010833740234728884,-0.00036135315895935053
cf5,4703.48,0.07001943969726562,0.5723756103515625,0.018004512786865236,0.2734276056289673,-0.00010490417480702938,0.00024108886719235724,-0.0007264137268236626
cf6,4703.48,0.039576053619384766,-0.619072509765625,0.004991435050964356,0.9472727179527283,0.00031318664551518505,-0.0007995605468958167,0.0003539323806846667
cf1,4703.5,1.0626912841796876,0.9894882202148437,0.0247883358001709,0.573784351348877,0.0003417968749955591,0.0016845703124622525,0.0033586502074462914
cf2,4703.5,1.0426982421875,-1.0272232666015626,0.006098442554473877,-0.6205267310142517,-0.0002807617187455591,-0.0001464843750044409,-4.9281120299195753e-05
cf3,4703.5,-0.9437542724609376,0.9955689697265625,0.020582736968994143,0.5262362360954285,0.0012817382812166933,0.0010894775390386303,0.0004709243774311367
cf4,4703.5,-0.9710022583007812,-1.018859619140625,-0.0013922687768936157,-0.702316403388977,0.0014404296874678036,0.00047607421874777954,-0.001335984468430919
cf5,4703.5,0.07002700805664062,0.5723732910156251,0.017998130798339843,0.2734276056289673,0.0003784179687418121,-0.00011596679686833866,-0.00031909942626269646
cf6,4703.5,0.03955596160888672,-0.6190630493164062,0.004965388774871827,0.9472727179527283,-0.0010046005248803822,0.00047302246092917333,-0.0013023138045980284
cf1,4703.5199999999995,1.0626967773437501,0.9894560546875,0.024744537353515627,0.573784351348877,0.0002746582031319389,-0.001608276367225664,-0.002189922332815432
cf2,4703.5199999999995,1.0426964111328125,-1.0272403564453125,0.0061180896759033205,-0.6205267310142517,-9.155273437361222e-05,-0.0008544921875166533,0.0009823560714953862
cf3,4703.5199999999995,-0.9437434692382812,0.9955639038085937,0.02048935317993164,0.5262362360954285,0.0005401611328298472,-0.0002532958984451328,-0.004669189453235502
cf4,4703.5199999999995,-0.9710227661132813,-1.018841796875,-0.001344318985939026,-1.25557279586792,-0.0010253906250277556,0.0008911132812638778,0.002397489547786185
cf5,4703.5199999999995,0.07000229644775391,0.5723557739257813,0.018005849838256836,0.4421938955783844,-0.001235580444364994,-0.0008758544922090105,0.0003859519958587817
cf6,4703.5199999999995,0.03956230926513672,-0.6190723876953125,0.004952622413635254,0.9472727179527283,0.0003173828125076328,-0.00046691894532429614,-0.0006383180618437325
cf1,4703.54,1.062706787109375,0.9894537963867188,0.024737043380737306,2.095768928527832,0.0005004882812300159,-0.00011291503905528356,-0.00037469863890784506
cf2,4703.54,1.0427203369140625,-1.0272349853515625,0.006088320732116699,-0.6205267310142517,0.0011962890624733547,0.0002685546874933387,-0.001488447189298572
cf3,4703.54,-0.9437490844726563,0.995550048828125,0.020531682968139647,0.5262362360954285,-0.0002807617187455591,-0.0006927490234191813,0.0021164894103541257
cf4,4703.54,-0.9710222778320313,-1.018857666015625,-0.0013609946966171265,-1.25557279586792,2.441406249888978e-05,-0.0007934570312277955,-0.0008337855338868321
cf5,4703.54,0.07000037384033203,0.5723599853515625,0.017983943939208984,0.4421938955783844,-9.613037109180711e-05,0.00021057128905639378,-0.0010952949523687257
cf6,4703.54,0.039546615600585935,-0.6190552978515625,0.004938477516174316,1.7380708456039429,-0.0007846832275222009,0.0008544921874777955,-0.0007072448730314533
cf1,4703.5599999999995,1.06269287109375,0.9894487915039063,0.024753236770629884,2.095768928527832,-0.0006958007812638778,-0.00025024414063193887,0.0008096694946480316
cf2,4703.5599999999995,1.0426884765625,-1.0272325439453125,0.006104369640350342,-1.8046212196350098,-0.0015930175781652457,0.00012207031250555112,0.0008024454117011295
cf3,4703.5599999999995,-0.9437938232421875,0.9955255126953125,0.02051211166381836,0.6938870549201965,-0.0022369384766159294,-0.0012268066406541434,-0.0009785652160874598
cf4,4703.5599999999995,-0.9710386962890625,-1.0188518676757812,-0.0012966446876525879,-1.25557279586792,-0.0008209228515770716,0.00028991699219790834,0.0032175004483030165
cf5,4703.5599999999995,0.07000955200195312,0.5723704833984375,0.018011157989501952,0.4421938955783844,0.00045890808106535604,0.0005249023437638778,0.0013607025146806166
cf6,4703.5599999999995,0.039546451568603515,-0.6190768432617187,0.004946354389190674,1.7380708456039429,-8.201599121223854e-06,-0.0010772705078353983,0.00039384365082718983
cf1,4703.58,1.0627083740234375,0.9894796752929688,0.024772912979125976,2.095768928527832,0.0007751464843605671,0.001544189453089473,0.0009838104247831075
cf2,4703.58,1.042695556640625,-1.0272340087890626,0.0061041383743286135,-1.8046212196350098,0.00035400390624777954,-7.324218750222044e-05,-1.1563301086187257e-05
cf3,4703.58,-0.9437900390625,0.9955411987304688,0.02056855583190918,0.6938870549201965,0.0001892089843705591,0.0007843017577941813,0.0028222084044793117
cf4,4703.58,-0.971000732421875,-1.0188546142578125,-0.0013950642347335816,-1.7150167226791382,0.0018981933593317014,-0.00013732910156527556,-0.004920977353942274
cf5,4703.58,0.0699967041015625,0.5723665161132813,0.018012001037597657,0.6162850260734558,-0.0006423950195169559,-0.00019836425780972444,4.2152404784323585e-05
cf6,4703.58,0.03956840515136719,-0.61907373046875,0.00495287561416626,1.7380708456039429,0.001097679138159828,0.00015563964843250399,0.0003260612487722105
cf1,4703.599999999999,1.0627020263671876,0.9894457397460937,0.024756946563720704,4.150580406188965,-0.0003173828125055511,-0.0016967773437916334,-0.000798320770282472
cf2,4703.599999999999,1.0427171630859375,-1.02721337890625,0.00611094856262207,-3.3670315742492676,0.0010803222656485922,0.0010314941406485922,0.0003405094146808855
cf3,4703.599999999999,-0.9437149047851563,0.9955439453125,0.020501224517822266,0.6938870549201965,0.0037567138672756238,0.00013732910156596945,-0.003366565704425262
cf4,4703.599999999999,-0.9709962768554687,-1.01885400390625,-0.0013990966081619263,-1.7150167226791382,0.000222778320318745,3.0517578131938894e-05,-0.00020161867142199868
cf5,4703.599999999999,0.0700162353515625,0.5723780517578125,0.017978324890136718,0.6162850260734558,0.0009765625000228983,0.0005767822265770716,-0.0016838073730867736
cf6,4703.599999999999,0.039561416625976564,-0.6190718383789062,0.00497171688079834,1.82094407081604,-0.00034942626953957665,9.460449219235723e-05,0.0009420633316262572
cf1,4703.62,1.0626683349609376,0.9894700927734376,0.024754995346069335,4.150580406188965,-0.0016845703124622525,0.0012176513671647404,-9.756088256632975e-05
cf2,4703.62,1.0427086181640626,-1.0272525634765626,0.006082296848297119,-3.3670315742492676,-0.00042724609373889777,-0.0019592285155817014,-0.0014325857162162771
cf3,4703.62,-0.9437769775390625,0.9955499877929688,0.020533226013183595,0.8158614635467529,-0.0031036376952442214,0.0003021240234313938,0.0016000747680315036
cf4,4703.62,-0.97102978515625,-1.018830322265625,-0.0013350337743759156,-1.7150167226791382,-0.0016754150390286382,0.0011840820312211341,0.003203141689230615
cf5,4703.62,0.07002558898925781,0.5723544311523437,0.018000606536865235,0.6162850260734558,0.00046768188475563297,-0.0011810302734136303,0.0011140823364015299
cf6,4703.62,0.039560981750488285,-0.6190841064453125,0.0049524674415588376,1.82094407081604,-2.174377441350739e-05,-0.0006134033203019529,-0.0009624719619541032
cf1,4703.639999999999,1.062691650390625,0.9894496459960938,0.02475263786315918,4.150580406188965,0.0011657714843958168,-0.0010223388672145617,-0.00011787414551050132
cf2,4703.639999999999,1.0426866455078125,-1.0272403564453125,0.006113232612609864,-3.3670315742492676,-0.0010986328125277556,0.0006103515625166533,0.0015467882156737934
cf3,4703.639999999999,-0.9437624511718751,0.9955529174804688,0.020497495651245118,0.8158614635467529,0.0007263183593902656,0.0001464843750055511,-0.0017865180969660903
cf4,4703.639999999999,-0.9710291137695313,-1.0188637695312501,-0.0013621439933776856,-2.0477991104125977,3.356933593958167e-05,-0.0016723632812971844,-0.0013555109501205513
cf5,4703.639999999999,0.07001787567138672,0.5723557739257813,0.01800612258911133,0.7928910851478577,-0.00038566589356396825,6.713867187916334e-05,0.0002758026123111927
cf6,4703.639999999999,0.03956545639038086,-0.6190626220703125,0.004953995227813721,1.5403172969818115,0.0002237319946339803,0.0010742187500277557,7.638931274598376e-05
cf1,4703.66,1.0626927490234375,0.9894878540039063,0.024782238006591798,5.553074359893799,5.493164062388978e-05,0.0019104003905839218,0.0014800071715985763
cf2,4703.66,1.0427236328125,-1.0272244873046876,0.006098610401153564,-4.867371559143066,0.0018493652343339218,0.0007934570312277955,-0.0007311105727990036
cf3,4703.66,-0.9437388305664063,0.99554345703125,0.02050713348388672,0.8158614635467529,0.0011810302734136303,-0.00047302246092917333,0.00048189163206954836
cf4,4703.66,-0.971041259765625,-1.0188450317382813,-0.0012980611324310302,-2.0477991104125977,-0.0006072998046758426,0.0009368896484191813,0.003204143047262828
cf5,4703.66,0.07000128173828125,0.57237158203125,0.017997522354125977,0.7928910851478577,-0.0008296966552550494,0.0007904052734202915,-0.00043001174925819325
cf6,4703.66,0.03956082534790039,-0.6190692749023438,0.004963288307189942,1.5403172969818115,-0.00023155212401837212,-0.0003326416015563938,0.0004646539688008827
cf1,4703.679999999999,1.06268017578125,0.989490966796875,0.024755172729492188,5.553074359893799,-0.0006286621093847145,0.00015563964843958166,-0.0013532638550125178
cf2,4703.679999999999,1.0427174072265626,-1.02725341796875,0.006152426719665528,-4.867371559143066,-0.0003112792968791633,-0.0014465332031541433,0.0026908159256617925
cf3,4703.679999999999,-0.94376708984375,0.9955272216796875,0.020521940231323244,1.2959259748458862,-0.0014129638672201127,-0.0008117675781430412,0.0007403373718437576
cf4,4703.679999999999,-0.97101904296875,-1.0188649291992187,-0.0013601988554000856,-2.2993056774139404,0.001110839843780531,-0.0009948730468902656,-0.0031068861485262366
cf5,4703.679999999999,0.0699989013671875,0.5723706665039062,0.017979978561401367,0.7755795121192932,-0.00011901855469027555,-4.5776367192357226e-05,-0.000877189636251242
cf6,4703.679999999999,0.039559600830078125,-0.6190595092773438,0.004966588020324707,1.5403172969818115,-6.12258911147124e-05,0.0004882812500111022,0.00016498565674218438
cf1,4703.7,1.0627083740234375,0.989490234375,0.024760448455810546,6.403694152832031,0.0014099121093428036,-3.6621093745559107e-05,0.0002637863159121748
cf2,4703.7,1.0427064208984376,-1.02725537109375,0.006155230522155762,-5.390390396118164,-0.0005493164062388978,-9.765624999555911e-05,0.00014019012450863962
cf3,4703.7,-0.943741455078125,0.995548828125,0.020529836654663087,1.2959259748458862,0.0012817382812222444,0.0010803222655994648,0.0003948211669835139
cf4,4703.7,-0.9710459594726563,-1.0188515014648438,-0.00127420711517334,-2.2993056774139404,-0.0013458251952852996,0.0006713867187277955,0.004299587011243433
cf5,4703.7,0.07000662231445312,0.5723626708984375,0.01799618911743164,0.7755795121192932,0.0003860473632723682,-0.00039978027342695287,0.0008105278014959603
cf6,4703.7,0.039557361602783205,-0.6190870361328125,0.0049602890014648435,1.2476930618286133,-0.00011196136474356106,-0.0013763427734047485,-0.0003149509429863119
cf1,4703.719999999999,1.06268798828125,0.9894337158203125,0.024767759323120118,6.403694152832031,-0.0010192871093958166,-0.0028259277344457765,0.00036554336548721094
cf2,4703.719999999999,1.0426912841796876,-1.0272293701171875,0.006140303611755371,-5.390390396118164,-0.0007568359375166534,0.0013000488281541434,-0.0007463455200371821
cf3,4703.719999999999,-0.94375439453125,0.9955471801757813,0.02048984146118164,1.534676432609558,-0.0006469726562638778,-8.239746093958167e-05,-0.0019997596741196453
cf4,4703.719999999999,-0.9710172729492188,-1.018858154296875,-0.0013381757736206056,-2.2993056774139404,0.001434326171906919,-0.0003326416015715206,-0.0031984329224389154
cf5,4703.719999999999,0.07000164031982423,0.5723739624023437,0.01800136184692383,0.7755795121192932,-0.0002490997314506034,0.0005645751953242961,0.00025863647461562
cf6,4703.719999999999,0.03954156494140625,-0.6190663452148437,0.00498554515838623,1.2476930618286133,-0.0007898330688662612,0.001034545898461786,0.0012628078460992058
cf1,4703.74,1.0626971435546875,0.9894566040039062,0.024735403060913087,6.403694152832031,0.00045776367185834665,0.00114440917966252,-0.0016178131103162436
cf2,4703.74,1.042716064453125,-1.027212890625,0.006070513725280762,-5.390390396118164,0.001239013671845024,0.0008239746093583467,-0.003489494323654271
cf3,4703.74,-0.9437685546875,0.9955437011718751,0.020538541793823244,1.534676432609558,-0.0007080078124844569,-0.00017395019530528356,0.002435016632027048
cf4,4703.74,-0.9710116577148438,-1.0188634643554688,-0.0013487671613693238,-2.2993056774139404,0.0002807617187455591,-0.00026550292968028353,-0.0005295693874243523
cf5,4703.74,0.07000768280029297,0.5723685302734375,0.01798935127258301,0.653846800327301,0.0003021240234306999,-0.0002716064453063938,-0.0006005287170279532
cf6,4703.74,0.03955062866210938,-0.6190738525390626,0.0049606795310974125,1.2476930618286133,0.00045318603514639676,-0.00037536621093361424,-0.0012432813644137565
cf1,4703.76,1.06271484375,0.9894754638671875,0.024790475845336914,6.8030195236206055,0.0008850097656083467,0.0009429931640452915,0.002753639221131281
cf2,4703.76,1.0427166748046874,-1.027238525390625,0.006152686595916748,-5.6051130294799805,3.0517578119448885e-05,-0.0012817382812277955,0.004108643531709627
cf3,4703.76,-0.9437471313476563,0.9955402221679688,0.020496770858764647,1.6957722902297974,0.0010711669921602996,-0.00017395019531083467,-0.0020885467528842377
cf4,4703.76,-0.9710359497070312,-1.0188479614257813,-0.0012706658840179444,-2.4611105918884277,-0.0012145996093461341,0.0007751464843605671,0.003905063867483731
cf5,4703.76,0.07000144958496093,0.572374267578125,0.01800119400024414,0.653846800327301,-0.00031166076659510934,0.00028686523437166934,0.0005921363830436128
cf6,4703.76,0.03954553985595703,-0.6190576782226562,0.004955482959747314,1.026375412940979,-0.0002544403076117752,0.0008087158202986222,-0.0002598285674992363
cf1,4703.78,1.0627291259765625,0.989470458984375,0.02474425506591797,6.8030195236206055,0.0007141113281430411,-0.00025024414063193887,-0.0023110389710019313
cf2,4703.78,1.0426968994140626,-1.027230712890625,0.006136338233947754,-5.6051130294799805,-0.0009887695312638777,0.00039062500001110225,-0.0008174180984690329
cf3,4703.78,-0.943773193359375,0.995529296875,0.02053371810913086,1.6957722902297974,-0.0013031005859673373,-0.0005462646484506839,0.0018473625183543269
cf4,4703.78,-0.9709937133789063,-1.0188724365234376,-0.0014831806421279907,-2.5583643913269043,0.0021118164062971846,-0.0012237548828465006,-0.010625737905753581
cf5,4703.78,0.07002877044677734,0.572373046875,0.01800642776489258,0.5036659240722656,0.0013660430908526652,-6.103515625277556e-05,0.00026168823242812
cf6,4703.78,0.03956253433227539,-0.6190670166015625,0.004969628810882569,1.026375412940979,0.0008497238159380482,-0.00046691894532429614,0.0007072925567794462
cf1,4703.8,1.06271923828125,0.9894669799804687,0.02479315948486328,6.8030195236206055,-0.000494384765615008,-0.00017395019531083467,0.0024452209472121955
cf2,4703.8,1.0427122802734374,-1.02723876953125,0.0061278572082519535,-5.6051130294799805,0.0007690429687233546,-0.00040283203123445686,-0.0004240512847807843
cf3,4703.8,-0.9437780151367188,0.9955615234375,0.02058778762817383,1.6957722902297974,-0.00024108886718139378,0.001611328124965583,0.0027034759520894224
cf4,4703.8,-0.9710167236328126,-1.0188480224609375,-0.0013730154037475586,-2.5583643913269043,-0.0011505126952886303,0.0012207031249777955,0.005508261918901372
cf5,4703.8,0.07,0.5723711547851562,0.017980527877807618,0.5036659240722656,-0.001438522338835338,-9.460449218805511e-05,-0.0012949943542197536
cf6,4703.8,0.03956107330322266,-0.6190760498046876,0.004972276687622071,1.026375412940979,-7.30514526350881e-05,-0.0004516601562433387,0.000132393836972205
cf1,4703.82,1.062704345703125,0.9894832763671875,0.02477226257324219,6.913978576660156,-0.0007446289062638777,0.000814819335956235,-0.0010448455810792338
cf2,4703.82,1.042707275390625,-1.0272158203125,0.0061045408248901365,-5.590418338775635,-0.00025024414062638776,0.0011474609375277556,-0.0011658191681184133
cf3,4703.82,-0.9437912597656251,0.9955494384765625,0.020500431060791018,1.6957722902297974,-0.0006622314453298472,-0.0006042480468902656,-0.004367828369243841
cf4,4703.82,-0.9710123291015625,-1.0188640747070312,-0.001421096682548523,-2.5583643913269043,0.00021972656250555112,-0.0008026123047034595,-0.002404063940105072
cf5,4703.82,0.0700004119873047,0.5723765869140625,0.017991313934326174,0.5036659240722656,2.059936523489542e-05,0.000271606445318745,0.0005393028259405496
cf6,4703.82,0.039533393859863285,-0.619071533203125,0.004976234912872315,0.8421515822410583,-0.0013839721680013628,0.0002258300781319389,0.00019791126251687453
